date,inventory
12/7/2018,92
13/7/2018,93
14/7/2018,95
15/7/2018,96
16/7/2018,96
17/7/2018,99
18/7/2018,100
19/7/2018,100
20/7/2018,104
21/7/2018,106
22/7/2018,108
23/7/2018,109
24/7/2018,112
25/7/2018,113
26/7/2018,116
27/7/2018,118
28/7/2018,120
29/7/2018,124
30/7/2018,126
31/7/2018,128
1/8/2018,132
2/8/2018,134
3/8/2018,140
4/8/2018,143
5/8/2018,148
6/8/2018,151
7/8/2018,155
8/8/2018,157
9/8/2018,160
10/8/2018,164
11/8/2018,166
12/8/2018,169
13/8/2018,172
14/8/2018,174
15/8/2018,176
16/8/2018,179
17/8/2018,182
18/8/2018,184
19/8/2018,185
20/8/2018,187
21/8/2018,189
22/8/2018,191
23/8/2018,193
24/8/2018,196
25/8/2018,200
26/8/2018,202
27/8/2018,204
28/8/2018,206
29/8/2018,209
30/8/2018,215
31/8/2018,216
1/9/2018,219
2/9/2018,221
3/9/2018,223
4/9/2018,227
5/9/2018,228
6/9/2018,231
7/9/2018,232
8/9/2018,236
9/9/2018,237
10/9/2018,238
11/9/2018,239
12/9/2018,238
13/9/2018,238
14/9/2018,236
15/9/2018,236
16/9/2018,235
17/9/2018,234
18/9/2018,233
19/9/2018,232
20/9/2018,232
21/9/2018,230
22/9/2018,229
23/9/2018,227
24/9/2018,226
25/9/2018,225
26/9/2018,224
27/9/2018,222
28/9/2018,220
29/9/2018,220
30/9/2018,218
1/10/2018,216
2/10/2018,212
3/10/2018,211
4/10/2018,209
5/10/2018,207
6/10/2018,203
7/10/2018,200
8/10/2018,197
9/10/2018,194
10/10/2018,192
11/10/2018,187
12/10/2018,184
13/10/2018,181
14/10/2018,179
15/10/2018,174
16/10/2018,172
17/10/2018,169
18/10/2018,167
19/10/2018,165
20/10/2018,162
21/10/2018,160
22/10/2018,154
23/10/2018,152
24/10/2018,148
25/10/2018,144
26/10/2018,142
27/10/2018,140
28/10/2018,139
29/10/2018,136
30/10/2018,132
31/10/2018,130
1/11/2018,128
2/11/2018,124
3/11/2018,122
4/11/2018,119
5/11/2018,117
6/11/2018,115
7/11/2018,112
8/11/2018,111
9/11/2018,108
10/11/2018,107
11/11/2018,104
12/11/2018,104
13/11/2018,102
14/11/2018,100
15/11/2018,97
16/11/2018,96
17/11/2018,95
18/11/2018,94
19/11/2018,92
20/11/2018,91
21/11/2018,89
22/11/2018,88
23/11/2018,86
24/11/2018,83
25/11/2018,82
26/11/2018,79
27/11/2018,77
28/11/2018,76
29/11/2018,76
30/11/2018,75
1/12/2018,74
2/12/2018,73
3/12/2018,72
4/12/2018,73
5/12/2018,74
6/12/2018,75
7/12/2018,76
8/12/2018,76
9/12/2018,77
10/12/2018,78
11/12/2018,80
12/12/2018,81
13/12/2018,82
14/12/2018,84
15/12/2018,85
16/12/2018,89
17/12/2018,91
18/12/2018,92
19/12/2018,94
20/12/2018,96
21/12/2018,96
22/12/2018,99
23/12/2018,100
24/12/2018,102
25/12/2018,104
26/12/2018,106
27/12/2018,108
28/12/2018,111
29/12/2018,112
30/12/2018,113
31/12/2018,115
